
-------- df_trn_miss$m2 dataset information--------
 
Dataset structure:
'data.frame':	5000 obs. of  257 variables:
 $ V1       : num  -0.0475 0.8703 -1.1476 0.2089 0.3661 ...
 $ V2       : num  0.0196 0.5924 -1.2383 0.309 3.0641 ...
 $ V3       : num  0.382 0.069 -1.106 1.272 1.957 ...
 $ V4       : num  -0.417 1.107 1.946 0.253 0.135 ...
 $ V5       : num  0.233 0.17 -1.036 0.155 0.98 ...
 $ V6       : num  0.672 0.447 -0.163 0.3 1.545 ...
 $ V7       : num  -0.0234 0.2369 -0.1133 4.5325 1.7456 ...
 $ V9       : num  -0.0336 0.6648 -1.2383 0.5605 0.3321 ...
 $ V10      : num  1.051 0.38 -0.321 0.635 0.338 ...
 $ V11      : num  -0.186 1.882 -0.442 1.043 1.748 ...
 $ V12      : num  -0.568 0.249 -0.666 0.224 0.249 ...
 $ V13      : num  -0.5044 1.2962 0.0459 0.3446 0.1254 ...
 $ V14      : num  -0.548 0.323 -1.168 0.146 0.927 ...
 $ V15      : num  0.317 1.03 -0.943 1.085 0.409 ...
 $ V16      : num  0.112 0.527 -0.912 0.493 0.127 ...
 $ V17      : num  -0.292 2.077 0.678 1.15 0.336 ...
 $ V18      : num  6.6355 0.0734 -1.1438 0.7298 0.2098 ...
 $ V19      : num  -0.318 0.612 -0.495 2.953 0.459 ...
 $ V20      : num  0.751 0.828 -1.175 0.584 1.115 ...
 $ V21      : num  0.424 0.172 -0.951 0.642 1.017 ...
 $ V22      : num  -0.511 0.884 -0.626 0.53 0.81 ...
 $ V23      : num  4.046 0.496 -1.089 0.419 0.437 ...
 $ V24      : num  -0.537 1.269 2.096 0.184 0.575 ...
 $ V25      : num  -0.532 0.34 -0.997 0.249 0.6 ...
 $ V26      : num  0.424 1.362 -1.039 0.624 0.975 ...
 $ V27      : num  0.0596 0.7934 0.0887 0.978 0.8759 ...
 $ V28      : num  -0.1905 0.4374 -1.1361 0.3365 0.0896 ...
 $ V29      : num  -0.4805 0.8086 -0.5944 1.2265 0.0698 ...
 $ V30      : num  0.19 2.313 -1.142 0.564 0.94 ...
 $ V31      : num  -0.394 1.016 0.227 2.131 0.863 ...
 $ V32      : num  -0.186 0.181 -0.977 0.529 0.408 ...
 $ V33      : num  -0.1624 0.0645 0.4854 1.3334 0.6288 ...
 $ V34      : num  0.122 0.399 1.102 1.479 0.572 ...
 $ V35      : num  -0.263 0.791 -0.487 0.587 0.26 ...
 $ V36      : num  0.721 0.627 0.167 0.201 1.687 ...
 $ V37      : num  -0.446 0.199 -0.554 0.21 0.316 ...
 $ V38      : num  2.052 1.977 -0.751 0.908 0.552 ...
 $ V39      : num  -0.147 0.307 1.569 0.374 0.234 ...
 $ V40      : num  0.0882 0.3465 -0.6632 0.413 3.0735 ...
 $ V41      : num  -0.184 0.297 -1.084 0.506 1.089 ...
 $ V42      : num  0.98 0.591 -0.756 0.656 1.339 ...
 $ V43      : num  1.665 2.095 -0.533 0.456 0.534 ...
